INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/jovyan/tflite_models/InceptionV3.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/jovyan/tflite_models/InceptionV3.tflite
INFO: The input model file size (MB): 95.3249
INFO: Initialized session in 218.085ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=2 first=333947 curr=332430 min=332430 max=333947 avg=333188 std=758 p5=332430 median=333947 p95=333947

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=10 first=332112 curr=331947 min=331725 max=332560 avg=332100 std=218 p5=331725 median=332089 p95=332560

INFO: Inference timings in us: Init: 218085, First inference: 333947, Warmup (avg): 333188, Inference (avg): 332100
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=201 overall=203.25
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	  200.857	  200.857	 92.636%	 92.636%	181760.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	   15.968	   15.968	  7.364%	100.000%	 15104.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	  200.857	  200.857	 92.636%	 92.636%	181760.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	   15.968	   15.968	  7.364%	100.000%	 15104.000	        1	AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	                 ModifyGraphWithDelegate	        1	   200.857	    92.636%	    92.636%	181760.000	        1
	                         AllocateTensors	        1	    15.968	     7.364%	   100.000%	 15104.000	        1

Timings (microseconds): count=1 curr=216825
Memory (bytes): count=0
2 nodes observed



INFO: Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	           Convolution (NHWC, F32) IGEMM	    2.215	    2.211	  0.666%	  0.666%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:0
	           Convolution (NHWC, F32) IGEMM	   11.413	   11.420	  3.440%	  4.106%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:1
	           Convolution (NHWC, F32) IGEMM	   22.812	   22.809	  6.871%	 10.978%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:2
	                 Max Pooling (NHWC, F32)	    1.662	    1.597	  0.481%	 11.459%	     0.000	        1	Delegate/Max Pooling (NHWC, F32):3
	          Fully Connected (NC, F32) GEMM	    1.740	    1.717	  0.517%	 11.976%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:4
	           Convolution (NHWC, F32) IGEMM	   37.712	   37.672	 11.349%	 23.325%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:5
	                 Max Pooling (NHWC, F32)	    0.692	    0.847	  0.255%	 23.580%	     0.000	        1	Delegate/Max Pooling (NHWC, F32):6
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.237	    0.239	  0.072%	 23.652%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:7
	          Fully Connected (NC, F32) GEMM	    0.464	    0.444	  0.134%	 23.785%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:8
	          Fully Connected (NC, F32) GEMM	    0.926	    0.889	  0.268%	 24.053%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:9
	          Fully Connected (NC, F32) GEMM	    0.705	    0.666	  0.201%	 24.254%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:10
	           Convolution (NHWC, F32) IGEMM	    5.209	    5.228	  1.575%	 25.829%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:11
	          Fully Connected (NC, F32) GEMM	    1.004	    0.954	  0.287%	 26.116%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:12
	           Convolution (NHWC, F32) IGEMM	    3.780	    3.759	  1.132%	 27.249%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:13
	           Convolution (NHWC, F32) IGEMM	    5.507	    5.540	  1.669%	 28.918%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:14
	                          Copy (NC, X32)	    0.458	    0.480	  0.145%	 29.062%	     0.000	        1	Delegate/Copy (NC, X32):15
	Average Pooling (NHWC, F32) Pixelwise Average Pooling	    0.315	    0.316	  0.095%	 29.157%	     0.000	        1	Delegate/Average Pooling (NHWC, F32) Pixelwise Average Pooling:16
	          Fully Connected (NC, F32) GEMM	    1.267	    1.242	  0.374%	 29.531%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:17
