INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [100]
INFO: Num threads: [1]
INFO: Graph: [tflite_models/ResNet50.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model tflite_models/ResNet50.tflite
INFO: The input model file size (MB): 102.157
INFO: Initialized session in 2202.84ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=6 first=85067 curr=81536 min=81536 max=87811 avg=83594.5 std=2197 p5=81536 median=82895 p95=87811

INFO: Running benchmark for at least 100 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=100 first=80308 curr=80824 min=76727 max=89399 avg=82227.5 std=2302 p5=78711 median=82417 p95=86052

INFO: Inference timings in us: Init: 2202841, First inference: 85067, Warmup (avg): 83594.5, Inference (avg): 82227.5
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=247.117 overall=248.625
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	 2008.438	 2008.438	 99.262%	 99.262%	195308.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	   14.925	   14.925	  0.738%	100.000%	 50796.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	 2008.438	 2008.438	 99.262%	 99.262%	195308.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	   14.925	   14.925	  0.738%	100.000%	 50796.000	        1	AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	                 ModifyGraphWithDelegate	        1	  2008.438	    99.262%	    99.262%	195308.000	        1
	                         AllocateTensors	        1	    14.925	     0.738%	   100.000%	 50796.000	        1

Timings (microseconds): count=1 curr=2023363
Memory (bytes): count=0
2 nodes observed



INFO: Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	           Convolution (NHWC, F32) IGEMM	    2.209	    2.438	  2.969%	  2.969%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:0
