INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/InceptionV3_quant.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/InceptionV3_quant.tflite
INFO: The input model file size (MB): 24.1382
INFO: Initialized session in 77.477ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=21 first=24628 curr=24206 min=24167 max=24628 avg=24228.3 std=96 p5=24168 median=24197 p95=24286

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=41 first=24166 curr=24169 min=24134 max=24721 avg=24196.9 std=92 p5=24142 median=24170 p95=24272

INFO: Inference timings in us: Init: 77477, First inference: 24628, Warmup (avg): 24228.3, Inference (avg): 24196.9
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=65.0508 overall=67.1719
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	   39.032	   39.032	 82.009%	 82.009%	 42992.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	    8.563	    8.563	 17.991%	100.000%	 13988.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	   39.032	   39.032	 82.009%	 82.009%	 42992.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	    8.563	    8.563	 17.991%	100.000%	 13988.000	        1	AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	                 ModifyGraphWithDelegate	        1	    39.032	    82.009%	    82.009%	 42992.000	        1
	                         AllocateTensors	        1	     8.563	    17.991%	   100.000%	 13988.000	        1

Timings (microseconds): count=1 curr=47595
Memory (bytes): count=0
2 nodes observed



INFO: Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	           Convolution (NHWC, F32) IGEMM	    0.438	    0.440	  1.831%	  1.831%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:0
	                 Convert (NC, F32, QDU8)	    0.232	    0.233	  0.971%	  2.802%	     0.000	        1	Delegate/Convert (NC, F32, QDU8):1
	Convolution (NHWC, QDU8, F32, QC8W) IGEMM	    0.766	    0.775	  3.228%	  6.030%	     0.000	        1	Delegate/Convolution (NHWC, QDU8, F32, QC8W) IGEMM:2
