INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/InceptionV3_quant.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/InceptionV3_quant.tflite
INFO: The input model file size (MB): 24.1382
INFO: Initialized session in 76.569ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=3 first=183537 curr=183461 min=183461 max=183537 avg=183491 std=33 p5=183461 median=183475 p95=183537

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=10 first=183571 curr=183571 min=183395 max=183803 avg=183520 std=111 p5=183395 median=183506 p95=183803

INFO: Inference timings in us: Init: 76569, First inference: 183537, Warmup (avg): 183491, Inference (avg): 183520
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=65.0781 overall=67.1992
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	   43.507	   43.507	 79.758%	 79.758%	 43056.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	   11.042	   11.042	 20.242%	100.000%	 13988.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	   43.507	   43.507	 79.758%	 79.758%	 43056.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	   11.042	   11.042	 20.242%	100.000%	 13988.000	        1	AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	                 ModifyGraphWithDelegate	        1	    43.507	    79.758%	    79.758%	 43056.000	        1
	                         AllocateTensors	        1	    11.042	    20.242%	   100.000%	 13988.000	        1

Timings (microseconds): count=1 curr=54549
Memory (bytes): count=0
2 nodes observed



INFO: Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	           Convolution (NHWC, F32) IGEMM	    0.811	    0.813	  0.443%	  0.443%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:0
	                  Convert (NC, F32, QD8)	    0.213	    0.212	  0.116%	  0.559%	     0.000	        1	Delegate/Convert (NC, F32, QD8):1
	Convolution (NHWC, QD8, F32, QC8W) IGEMM	    6.706	    6.701	  3.655%	  4.214%	     0.000	        1	Delegate/Convolution (NHWC, QD8, F32, QC8W) IGEMM:2
	                  Convert (NC, F32, QD8)	    0.212	    0.211	  0.115%	  4.330%	     0.000	        1	Delegate/Convert (NC, F32, QD8):3
