INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/InceptionV3_quant.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/InceptionV3_quant.tflite
INFO: The input model file size (MB): 24.1382
INFO: Initialized session in 56.001ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=17 first=30974 curr=30553 min=30533 max=30974 avg=30591.3 std=98 p5=30533 median=30560 p95=30974

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=33 first=30579 curr=30559 min=30546 max=30592 avg=30566.2 std=10 p5=30548 median=30566 p95=30581

INFO: Inference timings in us: Init: 56001, First inference: 30974, Warmup (avg): 30591.3, Inference (avg): 30566.2
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=65.2578 overall=67.3789
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	   26.821	   26.821	 77.749%	 77.749%	 43400.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	    7.676	    7.676	 22.251%	100.000%	 13784.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	   26.821	   26.821	 77.749%	 77.749%	 43400.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	    7.676	    7.676	 22.251%	100.000%	 13784.000	        1	AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	                 ModifyGraphWithDelegate	        1	    26.821	    77.749%	    77.749%	 43400.000	        1
	                         AllocateTensors	        1	     7.676	    22.251%	   100.000%	 13784.000	        1

Timings (microseconds): count=1 curr=34497
Memory (bytes): count=0
2 nodes observed



INFO: Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
