INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/jovyan/tflite_models/ResNet50.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/jovyan/tflite_models/ResNet50.tflite
INFO: The input model file size (MB): 102.157
INFO: Initialized session in 263.544ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=2 first=252880 curr=258294 min=252880 max=258294 avg=255587 std=2707 p5=252880 median=258294 p95=258294

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=10 first=250755 curr=249823 min=249244 max=251091 avg=250332 std=526 p5=249244 median=250554 p95=251091

INFO: Inference timings in us: Init: 263544, First inference: 252880, Warmup (avg): 255587, Inference (avg): 250332
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=246.25 overall=247.625
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	  213.110	  213.110	 81.181%	 81.181%	196992.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	   49.402	   49.402	 18.819%	100.000%	 48640.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	  213.110	  213.110	 81.181%	 81.181%	196992.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	   49.402	   49.402	 18.819%	100.000%	 48640.000	        1	AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	                 ModifyGraphWithDelegate	        1	   213.110	    81.181%	    81.181%	196992.000	        1
	                         AllocateTensors	        1	    49.402	    18.819%	   100.000%	 48640.000	        1

Timings (microseconds): count=1 curr=262512
Memory (bytes): count=0
2 nodes observed



INFO: Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	           Convolution (NHWC, F32) IGEMM	   10.359	   10.341	  4.133%	  4.133%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:0
	                  Constant Pad (ND, X32)	    0.700	    0.707	  0.282%	  4.415%	     0.000	        1	Delegate/Constant Pad (ND, X32):1
	                 Max Pooling (NHWC, F32)	    0.630	    0.608	  0.243%	  4.658%	     0.000	        1	Delegate/Max Pooling (NHWC, F32):2
	          Fully Connected (NC, F32) GEMM	    3.199	    3.199	  1.278%	  5.936%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:3
	          Fully Connected (NC, F32) GEMM	    0.821	    0.825	  0.329%	  6.266%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:4
	           Convolution (NHWC, F32) IGEMM	    6.473	    6.456	  2.580%	  8.846%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:5
	          Fully Connected (NC, F32) GEMM	    3.315	    3.307	  1.322%	 10.168%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:6
	                 Binary Elementwise (ND)	    3.528	    3.155	  1.261%	 11.428%	     0.000	        1	Delegate/Binary Elementwise (ND):7
	                  Unary Elementwise (NC)	    0.720	    0.662	  0.265%	 11.693%	     0.000	        1	Delegate/Unary Elementwise (NC):8
	          Fully Connected (NC, F32) GEMM	    3.363	    3.312	  1.324%	 13.017%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:9
	           Convolution (NHWC, F32) IGEMM	    6.426	    6.424	  2.567%	 15.584%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:10
	          Fully Connected (NC, F32) GEMM	    3.290	    3.358	  1.342%	 16.926%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:11
	                 Binary Elementwise (ND)	    2.762	    2.970	  1.187%	 18.113%	     0.000	        1	Delegate/Binary Elementwise (ND):12
	                  Unary Elementwise (NC)	    0.652	    0.694	  0.277%	 18.390%	     0.000	        1	Delegate/Unary Elementwise (NC):13
	          Fully Connected (NC, F32) GEMM	    3.353	    3.451	  1.379%	 19.769%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:14
	           Convolution (NHWC, F32) IGEMM	    6.406	    6.417	  2.564%	 22.334%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:15
	          Fully Connected (NC, F32) GEMM	    3.385	    3.268	  1.306%	 23.639%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:16
	                 Binary Elementwise (ND)	    3.803	    3.568	  1.426%	 25.065%	     0.000	        1	Delegate/Binary Elementwise (ND):17
	                  Unary Elementwise (NC)	    0.690	    0.733	  0.293%	 25.358%	     0.000	        1	Delegate/Unary Elementwise (NC):18
	           Convolution (NHWC, F32) IGEMM	    5.655	    5.668	  2.265%	 27.623%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:19
	           Convolution (NHWC, F32) IGEMM	    1.515	    1.520	  0.608%	 28.231%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:20
	           Convolution (NHWC, F32) IGEMM	    6.283	    6.282	  2.511%	 30.742%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:21
	          Fully Connected (NC, F32) GEMM	    2.905	    2.957	  1.182%	 31.923%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:22
	                 Binary Elementwise (ND)	    1.527	    1.433	  0.573%	 32.496%	     0.000	        1	Delegate/Binary Elementwise (ND):23
	                  Unary Elementwise (NC)	    0.307	    0.273	  0.109%	 32.605%	     0.000	        1	Delegate/Unary Elementwise (NC):24
	          Fully Connected (NC, F32) GEMM	    2.964	    2.917	  1.166%	 33.771%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:25
	           Convolution (NHWC, F32) IGEMM	    6.291	    6.325	  2.528%	 36.299%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:26
	          Fully Connected (NC, F32) GEMM	    2.909	    2.902	  1.160%	 37.458%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:27
	                 Binary Elementwise (ND)	    1.172	    1.180	  0.472%	 37.930%	     0.000	        1	Delegate/Binary Elementwise (ND):28
	                  Unary Elementwise (NC)	    0.237	    0.246	  0.098%	 38.028%	     0.000	        1	Delegate/Unary Elementwise (NC):29
	          Fully Connected (NC, F32) GEMM	    2.974	    2.989	  1.194%	 39.223%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:30
	           Convolution (NHWC, F32) IGEMM	    6.338	    6.349	  2.537%	 41.760%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:31
	          Fully Connected (NC, F32) GEMM	    2.908	    2.913	  1.164%	 42.924%	     0.000	        1	Delegate/Fully Connected (NC, F32) GEMM:32
	                 Binary Elementwise (ND)	    1.133	    1.147	  0.458%	 43.382%	     0.000	        1	Delegate/Binary Elementwise (ND):33
