INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/ResNet50.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/ResNet50.tflite
INFO: The input model file size (MB): 102.157
INFO: Initialized session in 186.189ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=6 first=84287 curr=84558 min=84287 max=84807 avg=84581.3 std=166 p5=84287 median=84560 p95=84807

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=12 first=84444 curr=84520 min=84319 max=84863 avg=84516.8 std=134 p5=84319 median=84502 p95=84863

INFO: Inference timings in us: Init: 186189, First inference: 84287, Warmup (avg): 84581.3, Inference (avg): 84516.8
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=247.055 overall=248.402
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	  132.338	  132.338	 81.984%	 81.984%	195608.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	   29.081	   29.081	 18.016%	100.000%	 50496.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	  132.338	  132.338	 81.984%	 81.984%	195608.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	   29.081	   29.081	 18.016%	100.000%	 50496.000	        1	AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	                 ModifyGraphWithDelegate	        1	   132.338	    81.984%	    81.984%	195608.000	        1
	                         AllocateTensors	        1	    29.081	    18.016%	   100.000%	 50496.000	        1

Timings (microseconds): count=1 curr=161419
Memory (bytes): count=0
2 nodes observed



INFO: Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
