INFO: STARTING!
INFO: Log parameter values verbosely: [0]
INFO: Min num runs: [10]
INFO: Num threads: [1]
INFO: Graph: [/home/cc/tflite_models/ResNet152.tflite]
INFO: Signature to run: []
INFO: Enable op profiling: [1]
INFO: #threads used for CPU inference: [1]
INFO: Loaded model /home/cc/tflite_models/ResNet152.tflite
INFO: The input model file size (MB): 240.571
INFO: Initialized session in 310.618ms.
INFO: Running benchmark for at least 1 iterations and at least 0.5 seconds but terminate if exceeding 150 seconds.
INFO: count=3 first=238571 curr=239854 min=238571 max=239854 avg=239244 std=525 p5=238571 median=239307 p95=239854

INFO: Running benchmark for at least 10 iterations and at least 1 seconds but terminate if exceeding 150 seconds.
INFO: count=10 first=239508 curr=241167 min=239447 max=241294 avg=240374 std=786 p5=239447 median=240994 p95=241294

INFO: Inference timings in us: Init: 310618, First inference: 238571, Warmup (avg): 239244, Inference (avg): 240374
INFO: Note: as the benchmark tool itself affects memory footprint, the following is only APPROXIMATE to the actual memory footprint of the model at runtime. Take the information at your discretion.
INFO: Memory footprint delta from the start of the tool (MB): init=571.281 overall=572.629
INFO: Profiling Info for Benchmark Initialization:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	  233.228	  233.228	 83.533%	 83.533%	462136.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	   45.975	   45.975	 16.467%	100.000%	108492.000	        1	AllocateTensors/0

============================== Top by Computation Time ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	                 ModifyGraphWithDelegate	  233.228	  233.228	 83.533%	 83.533%	462136.000	        1	ModifyGraphWithDelegate/0
	                         AllocateTensors	   45.975	   45.975	 16.467%	100.000%	108492.000	        1	AllocateTensors/0

Number of nodes executed: 2
============================== Summary by node type ==============================
	                             [Node type]	  [count]	  [avg ms]	    [avg %]	    [cdf %]	  [mem KB]	[times called]
	                 ModifyGraphWithDelegate	        1	   233.228	    83.533%	    83.533%	462136.000	        1
	                         AllocateTensors	        1	    45.975	    16.467%	   100.000%	108492.000	        1

Timings (microseconds): count=1 curr=279203
Memory (bytes): count=0
2 nodes observed



INFO: Operator-wise Profiling Info for Regular Benchmark Runs:
============================== Run Order ==============================
	                             [node type]	  [first]	 [avg ms]	     [%]	  [cdf%]	  [mem KB]	[times called]	[Name]
	           Convolution (NHWC, F32) IGEMM	    2.095	    2.103	  0.876%	  0.876%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:0
	                  Constant Pad (ND, X32)	    0.571	    0.567	  0.236%	  1.112%	     0.000	        1	Delegate/Constant Pad (ND, X32):1
	                 Max Pooling (NHWC, F32)	    0.253	    0.248	  0.103%	  1.215%	     0.000	        1	Delegate/Max Pooling (NHWC, F32):2
	            Convolution (NHWC, F32) GEMM	    0.670	    0.683	  0.285%	  1.500%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:3
	            Convolution (NHWC, F32) GEMM	    0.182	    0.184	  0.077%	  1.576%	     0.000	        1	Delegate/Convolution (NHWC, F32) GEMM:4
	           Convolution (NHWC, F32) IGEMM	    1.718	    1.729	  0.720%	  2.296%	     0.000	        1	Delegate/Convolution (NHWC, F32) IGEMM:5
